Nummer,Bestandsnaam
3917,run_5121.571428571429_6564438994.csv
3918,run_3161.7142857142853_3982428953.csv
3919,run_4542.142857142857_5320983275.csv
3920,run_4252.142857142857_8173595891.csv
3921,run_3700.0_9500428720.csv
3922,run_5307.571428571429_9300865544.csv
3923,run_3712.0_9735329635.csv
3924,run_3583.7142857142853_2648008987.csv
3925,run_4502.142857142857_7085591275.csv
3926,run_6767.142857142857_3382766256.csv
3927,run_4416.142857142857_7314500605.csv
3928,run_5999.857142857143_9284065378.csv
3929,run_4993.428571428571_4550556512.csv
3930,run_4050.0_4975920300.csv
3931,run_6531.142857142857_3577332592.csv
3932,run_2909.4285714285716_3039154472.csv
3933,run_5341.571428571429_4536189372.csv
3934,run_5711.571428571429_1958637766.csv
3935,run_5431.714285714286_1520328211.csv
3936,run_4474.285714285714_8476415408.csv
3937,run_2101.142857142857_7982759915.csv
3938,run_5011.285714285714_3518156587.csv
3939,run_7270.428571428571_3502118315.csv
3940,run_4820.285714285714_7741010965.csv
3941,run_4233.142857142857_2934868201.csv
3942,run_4931.428571428571_2659236769.csv
3943,run_6520.142857142857_1082768678.csv
3944,run_5305.428571428571_9023821014.csv
3945,run_4715.428571428571_6454459715.csv
3946,run_4792.285714285714_6043911096.csv
3947,run_5756.857142857143_3215935725.csv
3948,run_3559.7142857142853_8918425625.csv
3949,run_4788.285714285714_4189728281.csv
3950,run_3252.5714285714284_3123364135.csv
3951,run_2698.4285714285716_5271729213.csv
3952,run_5285.571428571429_6834024022.csv
3953,run_4436.142857142857_6358321096.csv
3954,run_5149.428571428571_3532408381.csv
3955,run_4217.0_4447996050.csv
3956,run_3637.857142857143_9358693231.csv
3957,run_4912.428571428571_3880600767.csv
3958,run_3156.5714285714284_9806653669.csv
3959,run_4381.285714285714_3371056146.csv
3960,run_5649.714285714286_5611075752.csv
3961,run_6970.285714285714_8369900090.csv
3962,run_3882.857142857143_9578610057.csv
3963,run_4698.142857142857_8946807127.csv
3964,run_5171.428571428571_3213475542.csv
3965,run_5672.714285714286_2418524954.csv
3966,run_4449.285714285714_1852034026.csv
3967,run_5514.714285714286_6265385360.csv
3968,run_7038.285714285714_6059781261.csv
3969,run_4263.142857142857_5132312634.csv
3970,run_3595.7142857142853_2209851365.csv
3971,run_4395.142857142857_8523460828.csv
3972,run_5518.714285714286_3125196062.csv
3973,run_6175.0_5712152034.csv
3974,run_4249.0_9958889886.csv
3975,run_5062.571428571429_1177710561.csv
3976,run_3208.5714285714284_3044695954.csv
3977,run_4200.0_3933875822.csv
3978,run_4552.142857142857_1128784759.csv
3979,run_4586.285714285714_6960238796.csv
3980,run_4492.142857142857_3805575403.csv
3981,run_5500.714285714286_2552648627.csv
3982,run_4218.0_8668725083.csv
3983,run_3364.7142857142853_5052385281.csv
3984,run_4757.285714285714_1610084628.csv
3985,run_5849.714285714286_2686428221.csv
3986,run_3512.7142857142853_6451757950.csv
3987,run_4290.0_9604435852.csv
3988,run_3836.857142857143_6856385471.csv
3989,run_4605.142857142857_7103920398.csv
3990,run_4710.428571428571_4740922845.csv
3991,run_5122.428571428571_6602826136.csv
3992,run_2839.5714285714284_1600715707.csv
3993,run_3328.857142857143_9819900432.csv
3994,run_3919.857142857143_8494050648.csv
3995,run_4798.428571428571_6231019251.csv
3996,run_4261.142857142857_4574210305.csv
3997,run_3768.0_3837141445.csv
3998,run_5300.571428571429_2618358286.csv
3999,run_6077.857142857143_4104582563.csv
4000,run_3717.857142857143_8984894158.csv
4001,run_3579.7142857142853_2279042402.csv
4002,run_3234.5714285714284_7790946099.csv
4003,run_4623.142857142857_7261669907.csv
4004,run_4956.285714285714_8043602662.csv
4005,run_5544.714285714286_1876620835.csv
4006,run_4216.0_3165546558.csv
4007,run_4262.0_8478442977.csv
4008,run_5288.428571428571_2063429993.csv
4009,run_5845.857142857143_3650854844.csv
4010,run_6486.142857142857_4858654868.csv
4011,run_3911.857142857143_7578102989.csv
4012,run_5476.571428571429_1235502951.csv
4013,run_3871.0_7583982632.csv
4014,run_5710.714285714286_7826264121.csv
4015,run_3361.7142857142853_3741046493.csv
4016,run_4705.285714285714_3452589682.csv
4017,run_3533.857142857143_7315903538.csv
4018,run_5111.571428571429_8472578986.csv
4019,run_4445.285714285714_3435937000.csv
4020,run_4750.285714285714_7886637477.csv
4021,run_5499.714285714286_7930413640.csv
4022,run_6014.857142857143_7916989347.csv
4023,run_5852.857142857143_5664925291.csv
4024,run_4998.285714285714_1235439185.csv
4025,run_4448.142857142857_5861126401.csv
4026,run_6562.142857142857_1620240483.csv
4027,run_3898.0_3627952473.csv
4028,run_4187.0_7421967714.csv
4029,run_3202.7142857142853_7739911014.csv
4030,run_5145.428571428571_4206786149.csv
4031,run_4703.142857142857_5062865049.csv
4032,run_6058.857142857143_4630314077.csv
4033,run_5359.571428571429_4343540760.csv
4034,run_4623.142857142857_8420207582.csv
4035,run_5509.714285714286_7460210887.csv
4036,run_5667.714285714286_5487402691.csv
4037,run_4582.285714285714_3114475709.csv
4038,run_4483.285714285714_3806849872.csv
4039,run_5643.714285714286_4936320798.csv
4040,run_4739.428571428571_2861649311.csv
4041,run_5687.714285714286_2247363720.csv
4042,run_4332.285714285714_2228759338.csv
4043,run_6033.857142857143_2223709071.csv
4044,run_5396.571428571429_6297357872.csv
4045,run_4849.428571428571_5379329015.csv
4046,run_4459.142857142857_6001860908.csv
4047,run_5406.571428571429_5284218107.csv
4048,run_6030.857142857143_9586302725.csv
4049,run_5866.857142857143_9087243774.csv
4050,run_5155.428571428571_7232652786.csv
4051,run_4273.142857142857_4314452698.csv
4052,run_6075.857142857143_2812000222.csv
4053,run_3405.7142857142853_6462323802.csv
4054,run_5692.714285714286_2186272320.csv
4055,run_3425.7142857142853_6284003957.csv
4056,run_4080.142857142857_7419612774.csv
4057,run_5102.571428571429_6792953330.csv
4058,run_4105.0_2354316365.csv
4059,run_5638.571428571429_9887931138.csv
4060,run_4322.142857142857_9458362941.csv
4061,run_3701.857142857143_7876285304.csv
4062,run_4283.142857142857_4812857320.csv
4063,run_5652.714285714286_2678572763.csv
4064,run_6464.142857142857_1631666912.csv
4065,run_3252.5714285714284_9120870619.csv
4066,run_3575.857142857143_7539160342.csv
4067,run_3920.0_8821023171.csv
4068,run_4249.0_2362831913.csv
4069,run_5118.428571428571_4775971042.csv
4070,run_5352.571428571429_4137282182.csv
4071,run_7898.714285714286_8823860407.csv
4072,run_6344.0_6442084181.csv
4073,run_4272.142857142857_6887714165.csv
4074,run_3592.7142857142853_1715838453.csv
4075,run_4638.285714285714_9043612713.csv
4076,run_5677.714285714286_1812513845.csv
4077,run_5158.571428571429_6729599018.csv
4078,run_4208.0_9700956395.csv
4079,run_2711.4285714285716_7737426708.csv
4080,run_4831.428571428571_6900957919.csv
4081,run_6208.0_5917377303.csv
4082,run_4982.285714285714_4839752081.csv
4083,run_4782.285714285714_5599676596.csv
4084,run_3595.7142857142853_9219545154.csv
4085,run_7272.428571428571_5068293400.csv
4086,run_3588.7142857142853_1142670149.csv
4087,run_3138.5714285714284_2554970744.csv
4088,run_4847.285714285714_8183839740.csv
4089,run_4460.142857142857_7454173552.csv
4090,run_6401.0_9499875210.csv
4091,run_3278.857142857143_2441322697.csv
4092,run_3882.857142857143_8084765944.csv
4093,run_6609.142857142857_7419786027.csv
4094,run_5098.571428571429_3784604593.csv
4095,run_5449.714285714286_3564528232.csv
4096,run_5243.571428571429_8277963305.csv
4097,run_3709.0_7780594111.csv
4098,run_3911.857142857143_6451475707.csv
4099,run_5957.857142857143_3027175607.csv
4100,run_4045.0_7492069752.csv
4101,run_4912.428571428571_2655018442.csv
4102,run_3417.7142857142853_4428105524.csv
4103,run_5196.428571428571_9229530905.csv
4104,run_3517.7142857142853_7374702184.csv
4105,run_3260.5714285714284_3469611775.csv
4106,run_4798.285714285714_8941271982.csv
4107,run_4329.142857142857_9454129935.csv
4108,run_6489.142857142857_4015806357.csv
4109,run_5493.714285714286_7551437319.csv
4110,run_6215.0_9792334096.csv
4111,run_3906.857142857143_7925703597.csv
4112,run_3628.857142857143_1300339111.csv
4113,run_3933.857142857143_2926372623.csv
4114,run_5610.714285714286_2421029294.csv
4115,run_4806.428571428571_5917707247.csv
4116,run_3164.5714285714284_6604261738.csv
4117,run_4643.142857142857_4051007772.csv
4118,run_4572.142857142857_7298522550.csv
4119,run_5161.571428571429_2919806269.csv
4120,run_2994.5714285714284_6044761622.csv
4121,run_3870.857142857143_6840764933.csv
4122,run_4487.142857142857_7434070839.csv
4123,run_4422.142857142857_3889746293.csv
4124,run_6033.857142857143_5824191097.csv
4125,run_4907.285714285714_9639216403.csv
4126,run_3757.857142857143_6423812170.csv
4127,run_5664.714285714286_5605075936.csv
4128,run_3929.0_3414689331.csv
4129,run_4096.142857142857_8994202557.csv
4130,run_4938.285714285714_7215367073.csv
4131,run_4441.285714285714_5159769037.csv
4132,run_4303.142857142857_4952400979.csv
4133,run_3194.5714285714284_6733505067.csv
4134,run_3874.0_1317545638.csv
4135,run_6210.0_1903288729.csv
4136,run_3883.0_3988541220.csv
4137,run_3920.857142857143_4149282108.csv
4138,run_2523.2857142857147_9568631762.csv
4139,run_5810.714285714286_2966683558.csv
4140,run_4085.0_9005766853.csv
4141,run_3190.5714285714284_8557633830.csv
4142,run_3714.857142857143_2259997955.csv
4143,run_4934.285714285714_6150042171.csv
4144,run_5460.571428571429_2104897195.csv
4145,run_6868.285714285714_7937744928.csv
4146,run_5082.571428571429_2680787685.csv
4147,run_4263.142857142857_6277900142.csv
4148,run_6188.0_4341231704.csv
4149,run_3945.0_4221820419.csv
4150,run_6237.0_8388251282.csv
4151,run_4600.285714285714_7963682373.csv
4152,run_3832.857142857143_7127169691.csv
4153,run_3236.5714285714284_3908215924.csv
4154,run_4644.142857142857_9102375073.csv
4155,run_6569.142857142857_3314580328.csv
4156,run_6044.714285714286_3101645569.csv
4157,run_4792.428571428571_7548816736.csv
4158,run_5131.428571428571_4723373395.csv
4159,run_3589.7142857142853_8517887847.csv
4160,run_3191.5714285714284_2791271909.csv
4161,run_4272.142857142857_1928662420.csv
4162,run_4092.0_3015468955.csv
4163,run_3988.0_4186566447.csv
4164,run_5538.571428571429_1937526931.csv
4165,run_6645.142857142857_1006400334.csv
4166,run_4411.285714285714_3944696907.csv
4167,run_5148.428571428571_9736784081.csv
4168,run_3418.7142857142853_9215733403.csv
4169,run_2738.5714285714284_1635654664.csv
4170,run_5529.571428571429_7741174442.csv
4171,run_4616.142857142857_1095321641.csv
4172,run_5003.428571428571_4722170403.csv
4173,run_4959.428571428571_7833360942.csv
4174,run_5091.571428571429_4756707720.csv
4175,run_4594.285714285714_3914736136.csv
4176,run_3390.7142857142853_9432786083.csv
4177,run_5504.714285714286_2021491596.csv
4178,run_4058.0_8100330782.csv
4179,run_5235.571428571429_2192963114.csv
4180,run_5424.714285714286_8288686511.csv
4181,run_3479.857142857143_4968661840.csv
4182,run_4530.285714285714_2657090896.csv
4183,run_5132.428571428571_5182380952.csv
4184,run_4487.142857142857_3612820441.csv
4185,run_5167.571428571429_8190480145.csv
4186,run_5222.428571428571_4417080467.csv
4187,run_4092.0_9692407853.csv
4188,run_6017.714285714286_9923616627.csv
4189,run_3376.7142857142853_2958856056.csv
4190,run_4836.428571428571_8349452661.csv
4191,run_4378.285714285714_5843016035.csv
4192,run_5868.714285714286_4477835143.csv
4193,run_4457.142857142857_8165622777.csv
4194,run_5927.857142857143_5241926196.csv
4195,run_4589.285714285714_6474278110.csv
4196,run_4726.428571428571_1036870426.csv
4197,run_5537.571428571429_8547868340.csv
4198,run_5474.571428571429_1241980949.csv
4199,run_4413.142857142857_5561541533.csv
4200,run_5797.714285714286_7302819104.csv
4201,run_3561.7142857142853_3257431527.csv
4202,run_4980.285714285714_8117208598.csv
4203,run_3453.857142857143_2361023680.csv
4204,run_2889.4285714285716_3080188836.csv
4205,run_5699.714285714286_6475574859.csv
4206,run_6066.857142857143_9536353245.csv
4207,run_4419.142857142857_2443801931.csv
4208,run_4242.0_3385774752.csv
4209,run_4896.285714285714_3380872432.csv
4210,run_3922.857142857143_3799037805.csv
4211,run_5005.428571428571_3811216829.csv
4212,run_3990.857142857143_8066971747.csv
4213,run_5352.571428571429_5623352444.csv
4214,run_5818.714285714286_9369163538.csv
4215,run_5792.857142857143_8144579022.csv
4216,run_5701.714285714286_6400201453.csv
4217,run_2529.2857142857147_4512341237.csv
4218,run_3569.7142857142853_8636347099.csv
4219,run_4087.0_2564351617.csv
4220,run_5648.714285714286_7732449957.csv
4221,run_4600.142857142857_6662390217.csv
4222,run_5341.571428571429_8167423048.csv
4223,run_5511.714285714286_3761263270.csv
4224,run_6316.0_1165388481.csv
4225,run_5760.714285714286_3115516453.csv
4226,run_5536.714285714286_1734386697.csv
4227,run_6225.0_8327308712.csv
4228,run_4980.428571428571_9395545660.csv
4229,run_3943.857142857143_9977102424.csv
4230,run_5986.857142857143_9550418180.csv
4231,run_5858.857142857143_8193736437.csv
4232,run_5461.571428571429_1946491864.csv
4233,run_2514.2857142857147_3333367566.csv
4234,run_4266.142857142857_8533193398.csv
4235,run_3796.857142857143_2289376859.csv
4236,run_5751.857142857143_2501369435.csv
4237,run_4551.285714285714_1030106370.csv
4238,run_4617.142857142857_5151357740.csv
4239,run_7205.428571428571_7901539644.csv
4240,run_3542.7142857142853_6940902713.csv
4241,run_4746.428571428571_1850766624.csv
4242,run_5944.857142857143_2571339557.csv
4243,run_4301.0_7302599566.csv
4244,run_4126.0_4139251293.csv
4245,run_3561.7142857142853_4259101016.csv
4246,run_1838.0_2644507620.csv
4247,run_4639.142857142857_7511848666.csv
4248,run_5818.857142857143_7596895554.csv
4249,run_5294.571428571429_5847912324.csv
4250,run_4714.428571428571_8157926856.csv
4251,run_5706.714285714286_3735437121.csv
4252,run_4733.285714285714_2260405698.csv
4253,run_3115.5714285714284_6080531222.csv
4254,run_3932.857142857143_5884280121.csv
4255,run_3924.857142857143_4660084920.csv
4256,run_5607.714285714286_7425530192.csv
4257,run_4258.0_6230252725.csv
4258,run_4282.142857142857_7662562112.csv
4259,run_5265.571428571429_7360910335.csv
4260,run_4778.285714285714_8540529296.csv
4261,run_3400.7142857142853_6196609379.csv
4262,run_5301.428571428571_3449655471.csv
4263,run_3911.857142857143_5392038413.csv
4264,run_3231.7142857142853_3565533062.csv
4265,run_4040.0_5671377853.csv
4266,run_6149.0_7609957375.csv
4267,run_3872.857142857143_2100051178.csv
4268,run_4584.285714285714_3807991534.csv
4269,run_3706.857142857143_8996874374.csv
4270,run_4055.0_6761439879.csv
4271,run_3010.5714285714284_6317167448.csv
4272,run_4289.142857142857_9285829581.csv
4273,run_3700.857142857143_5965862191.csv
4274,run_4775.285714285714_1452206035.csv
4275,run_2651.4285714285716_2133125144.csv
4276,run_6132.0_2187862379.csv
4277,run_5887.714285714286_7072919316.csv
4278,run_4906.428571428571_1184213134.csv
4279,run_4313.0_6862208832.csv
4280,run_3208.5714285714284_4795496568.csv
4281,run_6650.142857142857_8005532346.csv
4282,run_5694.714285714286_1782822157.csv
4283,run_3573.7142857142853_6841656524.csv
4284,run_5993.857142857143_8377223325.csv
4285,run_4829.285714285714_2569995094.csv
4286,run_4751.285714285714_3735284612.csv
4287,run_2857.4285714285716_4822830061.csv
4288,run_3856.0_1271891996.csv
4289,run_6048.857142857143_5248954277.csv
4290,run_4581.285714285714_4583254623.csv
4291,run_4444.142857142857_9448751094.csv
4292,run_5399.571428571429_4308226792.csv
4293,run_2507.2857142857147_6850734714.csv
4294,run_6882.285714285714_1799919116.csv
4295,run_4604.142857142857_3071989317.csv
4296,run_4015.0_3468520896.csv
4297,run_3751.857142857143_4055654613.csv
4298,run_4616.142857142857_8277917778.csv
4299,run_3939.857142857143_8516870677.csv
4300,run_4236.142857142857_6896244026.csv
4301,run_4650.285714285714_2711447765.csv
4302,run_5799.857142857143_5891353887.csv
4303,run_5159.428571428571_3006284366.csv
4304,run_5026.428571428571_6078670747.csv
4305,run_5211.428571428571_7524263375.csv
4306,run_5319.571428571429_9837974826.csv
4307,run_4858.428571428571_2271292954.csv
4308,run_3557.7142857142853_5349879465.csv
4309,run_3163.5714285714284_4529626893.csv
4310,run_4789.428571428571_2657957861.csv
4311,run_4404.142857142857_9730661243.csv
4312,run_4386.285714285714_2133398102.csv
4313,run_3731.0_9740867995.csv
4314,run_5855.714285714286_4872772237.csv
4315,run_3578.7142857142853_1693869824.csv
4316,run_5340.571428571429_6429558005.csv
4317,run_5663.714285714286_9826028184.csv
4318,run_5596.714285714286_1067110237.csv
4319,run_5138.571428571429_3625034776.csv
4320,run_5101.571428571429_6457670029.csv
4321,run_3358.7142857142853_3009336507.csv
4322,run_5854.714285714286_8361391316.csv
4323,run_3191.7142857142853_1800720730.csv
4324,run_4248.0_5264603481.csv
4325,run_3637.857142857143_8655639945.csv
4326,run_3465.7142857142853_9506608109.csv
4327,run_5282.428571428571_5739999224.csv
4328,run_6408.857142857143_6062529148.csv
4329,run_5536.571428571429_5046111948.csv
4330,run_2828.4285714285716_4290637046.csv
4331,run_5715.714285714286_2544813458.csv
4332,run_7467.428571428571_9299042995.csv
4333,run_3549.7142857142853_3238722606.csv
4334,run_3560.7142857142853_9629163980.csv
4335,run_4991.285714285714_6072000757.csv
4336,run_4094.0_7454326302.csv
4337,run_5162.428571428571_2097432100.csv
4338,run_4596.285714285714_1346965796.csv
4339,run_4982.428571428571_6019517665.csv
4340,run_4295.142857142857_1900575075.csv
4341,run_3627.857142857143_3698693257.csv
4342,run_5171.571428571429_9348454885.csv
4343,run_3576.7142857142853_5714131578.csv
4344,run_5430.714285714286_1270390244.csv
4345,run_5515.571428571429_9319040267.csv
4346,run_4221.0_5024399611.csv
4347,run_4680.285714285714_8369151981.csv
4348,run_5497.714285714286_7710955420.csv
4349,run_5429.714285714286_9963634528.csv
4350,run_4103.0_1644090671.csv
4351,run_5468.571428571429_9124130607.csv
4352,run_4802.428571428571_5990343607.csv
4353,run_6616.142857142857_7680267881.csv
4354,run_2114.2857142857147_2510773465.csv
4355,run_4249.0_7275307167.csv
4356,run_3712.857142857143_3221574476.csv
4357,run_5327.571428571429_9568725483.csv
4358,run_5637.714285714286_7947845748.csv
4359,run_4482.142857142857_3816177202.csv
4360,run_3930.857142857143_5071597340.csv
4361,run_7073.285714285714_1628032257.csv
4362,run_5854.857142857143_2427985001.csv
4363,run_4250.142857142857_1409232491.csv
4364,run_2461.2857142857147_1862487555.csv
4365,run_3536.7142857142853_6537852783.csv
4366,run_2480.2857142857147_3423711382.csv
4367,run_7242.428571428571_2413339211.csv
4368,run_5359.571428571429_2669498949.csv
4369,run_4876.428571428571_2061251826.csv
4370,run_3402.7142857142853_8357597038.csv
4371,run_4546.142857142857_6685204928.csv
4372,run_5321.428571428571_9261250824.csv
4373,run_3914.857142857143_2506220327.csv
4374,run_3526.7142857142853_3587218252.csv
4375,run_5542.714285714286_2686224812.csv
4376,run_3379.7142857142853_6741499765.csv
4377,run_4216.0_5493360422.csv
4378,run_4920.428571428571_2198546291.csv
4379,run_3528.857142857143_5319510815.csv
4380,run_4259.142857142857_2685284112.csv
4381,run_5139.571428571429_2158199544.csv
4382,run_4653.285714285714_2240243483.csv
4383,run_4143.142857142857_9240486079.csv
4384,run_5490.714285714286_2459403574.csv
4385,run_5627.714285714286_4608112248.csv
4386,run_5220.571428571429_5276735940.csv
4387,run_4706.428571428571_9912366626.csv
4388,run_3468.7142857142853_2903913910.csv
4389,run_3196.5714285714284_4344045372.csv
4390,run_6699.142857142857_4408084742.csv
4391,run_4226.0_4331539040.csv
4392,run_4763.428571428571_8410282787.csv
4393,run_6465.142857142857_2032066666.csv
4394,run_5851.857142857143_3658214761.csv
4395,run_4936.285714285714_1469221767.csv
4396,run_4588.142857142857_6191973652.csv
4397,run_4099.142857142857_6655445902.csv
4398,run_6149.0_4867809944.csv
4399,run_4493.142857142857_5716562761.csv
4400,run_5358.571428571429_8040815336.csv
4401,run_4720.428571428571_3563017380.csv
4402,run_7245.428571428571_3316051486.csv
4403,run_4087.142857142857_3962789983.csv
4404,run_3903.857142857143_2633202210.csv
4405,run_4273.0_5046431357.csv
4406,run_5505.714285714286_6024342862.csv
4407,run_3951.857142857143_2595110366.csv
4408,run_3725.857142857143_6994355238.csv
4409,run_4616.285714285714_6845211351.csv
4410,run_6341.0_3227476332.csv
4411,run_2156.142857142857_5364861666.csv
4412,run_5168.428571428571_2016620098.csv
4413,run_6196.0_9353142783.csv
4414,run_3898.0_6240371949.csv
4415,run_5531.714285714286_1864581768.csv
4416,run_3924.857142857143_1979945086.csv
4417,run_3909.857142857143_9325609358.csv
4418,run_4489.142857142857_6505625360.csv
4419,run_5397.714285714286_1704661905.csv
4420,run_3747.857142857143_8708220448.csv
4421,run_3243.5714285714284_6205741897.csv
4422,run_3872.0_7867198712.csv
4423,run_3117.5714285714284_7283135837.csv
4424,run_6469.142857142857_6379168943.csv
4425,run_5523.714285714286_6493403112.csv
4426,run_4277.0_5280755714.csv
4427,run_3562.857142857143_2593347083.csv
4428,run_5711.714285714286_8461186672.csv
4429,run_4864.285714285714_2802384650.csv
4430,run_6242.0_6142770975.csv
4431,run_5914.857142857143_6026355278.csv
4432,run_5341.571428571429_8729313993.csv
4433,run_7104.285714285714_6551251008.csv
4434,run_6235.0_5171639501.csv
4435,run_6009.857142857143_4026639885.csv
4436,run_4077.0_1254489948.csv
4437,run_4572.285714285714_3070390353.csv
4438,run_4589.285714285714_4711525960.csv
4439,run_3748.0_3988404740.csv
4440,run_3943.0_4878241431.csv
4441,run_4921.285714285714_6733600635.csv
4442,run_6226.0_9035125301.csv
4443,run_5199.428571428571_1196494963.csv
4444,run_6957.285714285714_1411318721.csv
4445,run_3536.7142857142853_7774948585.csv
4446,run_3568.7142857142853_9111234201.csv
4447,run_5803.714285714286_7320004248.csv
4448,run_5038.428571428571_1657934095.csv
4449,run_5565.714285714286_1090977908.csv
4450,run_4067.0_5626826410.csv
4451,run_5668.571428571429_8932471220.csv
4452,run_4471.142857142857_3437571543.csv
4453,run_5006.285714285714_1406246485.csv
4454,run_4600.142857142857_4263335297.csv
4455,run_4258.142857142857_6779504087.csv
4456,run_4678.285714285714_6095188765.csv
4457,run_4644.142857142857_6435174961.csv
4458,run_4480.285714285714_5644030017.csv
4459,run_3680.857142857143_1508297073.csv
4460,run_4208.142857142857_4663313309.csv
4461,run_5874.857142857143_9760534874.csv
4462,run_5785.857142857143_9968127597.csv
4463,run_5848.857142857143_2438323553.csv
4464,run_3278.5714285714284_9658761714.csv
4465,run_5181.571428571429_9052394466.csv
4466,run_5135.571428571429_7980900413.csv
4467,run_3905.857142857143_7127955670.csv
4468,run_4159.142857142857_1330824372.csv
4469,run_6925.285714285714_1986599245.csv
4470,run_5211.428571428571_7974933638.csv
4471,run_6354.0_2412219419.csv
4472,run_4068.0_4134056487.csv
4473,run_3569.7142857142853_1053903715.csv
4474,run_4822.285714285714_9751550694.csv
4475,run_4091.0_8196880919.csv
4476,run_5515.571428571429_2998389027.csv
4477,run_5428.571428571429_7713847608.csv
4478,run_4287.0_2259210951.csv
4479,run_3053.7142857142853_6269887350.csv
4480,run_5679.714285714286_9314805516.csv
4481,run_4639.285714285714_1652970970.csv
4482,run_5845.714285714286_3935344221.csv
4483,run_4642.142857142857_2034530700.csv
4484,run_4051.0_8334940798.csv
4485,run_4265.142857142857_1444738519.csv
4486,run_5381.571428571429_3970352612.csv
4487,run_5482.571428571429_7583098326.csv
4488,run_6584.142857142857_8749812549.csv
4489,run_4183.142857142857_6030496091.csv
4490,run_3606.857142857143_5367022160.csv
4491,run_3394.7142857142853_4322945413.csv
4492,run_5126.571428571429_3274313516.csv
4493,run_4147.0_1073255063.csv
4494,run_5440.714285714286_4697904006.csv
4495,run_5078.571428571429_3639873375.csv
4496,run_5324.428571428571_5905977774.csv
4497,run_4134.0_7272077703.csv
4498,run_4574.285714285714_1758440353.csv
4499,run_4431.285714285714_4572993500.csv
4500,run_5293.571428571429_2178915893.csv
4501,run_3435.7142857142853_3357369831.csv
4502,run_6094.0_7239775106.csv
4503,run_2523.2857142857147_8014079285.csv
4504,run_6450.0_6475642946.csv
4505,run_5145.571428571429_9387573878.csv
4506,run_5370.571428571429_4669001235.csv
4507,run_3690.857142857143_2160181954.csv
4508,run_4631.285714285714_5263828896.csv
4509,run_4591.285714285714_1026881642.csv
4510,run_4726.285714285714_1046821872.csv
4511,run_6153.0_1291678798.csv
4512,run_4447.142857142857_2081341170.csv
4513,run_3195.5714285714284_5285850206.csv
4514,run_3936.857142857143_3708163922.csv
4515,run_5117.428571428571_2253604563.csv
4516,run_4166.0_2906903401.csv
4517,run_4317.0_7321152742.csv
4518,run_4928.285714285714_3619471745.csv
4519,run_4015.142857142857_9313159388.csv
4520,run_6916.285714285714_3361414787.csv
4521,run_4044.0_6419093094.csv
4522,run_2841.4285714285716_7241577786.csv
4523,run_3800.857142857143_6202710011.csv
4524,run_5139.571428571429_2165275311.csv
4525,run_4766.285714285714_6965739646.csv
4526,run_5178.571428571429_3596690356.csv
4527,run_6286.0_6288949072.csv
4528,run_6168.0_3612051896.csv
4529,run_6489.142857142857_6234835365.csv
4530,run_5129.571428571429_2736843632.csv
4531,run_4911.428571428571_4959493807.csv
4532,run_3903.0_9014127001.csv
4533,run_5557.571428571429_4651423621.csv
4534,run_4601.142857142857_4157174645.csv
4535,run_3027.5714285714284_7466197667.csv
4536,run_4748.285714285714_1930507495.csv
4537,run_4145.142857142857_3174135449.csv
4538,run_3927.857142857143_4022904192.csv
4539,run_5047.428571428571_6657798458.csv
4540,run_6179.857142857143_3498887752.csv
4541,run_4598.142857142857_8163207270.csv
4542,run_4456.142857142857_5979831833.csv
4543,run_4765.428571428571_8596307207.csv
4544,run_2140.142857142857_7440515977.csv
4545,run_3962.0_9775975352.csv
4546,run_4612.142857142857_7226481066.csv
4547,run_4576.285714285714_2629421123.csv
4548,run_5345.571428571429_4904528324.csv
4549,run_3212.5714285714284_8637607380.csv
4550,run_3731.857142857143_6195870278.csv
4551,run_5820.857142857143_1169465195.csv
4552,run_3025.5714285714284_1932640239.csv
4553,run_4920.285714285714_4572805322.csv
4554,run_4276.0_5369397547.csv
4555,run_3809.0_8245960448.csv
4556,run_4804.428571428571_6433248743.csv
4557,run_4263.142857142857_8017964829.csv
4558,run_3402.7142857142853_5981192329.csv
4559,run_3890.857142857143_5944922888.csv
4560,run_4658.285714285714_9402150998.csv
4561,run_4830.285714285714_1574085907.csv
4562,run_4915.428571428571_4201642009.csv
4563,run_4575.285714285714_4955428658.csv
4564,run_2892.4285714285716_8778795629.csv
4565,run_5320.571428571429_8189989407.csv
4566,run_5384.714285714286_6689918362.csv
4567,run_3695.857142857143_2645982218.csv
4568,run_2729.5714285714284_8280632578.csv
4569,run_5104.571428571429_9946977552.csv
4570,run_3550.7142857142853_6207260675.csv
4571,run_3375.857142857143_1128560236.csv
4572,run_3308.7142857142853_4647812522.csv
4573,run_5512.714285714286_8463651898.csv
4574,run_3818.857142857143_8195732698.csv
4575,run_5136.571428571429_6772993212.csv
4576,run_6383.0_9599893508.csv
4577,run_5091.428571428571_7300084067.csv
4578,run_4851.285714285714_5550193533.csv
4579,run_4455.142857142857_2961527976.csv
4580,run_3955.0_1208508484.csv
4581,run_3501.7142857142853_9814587261.csv
4582,run_3499.7142857142853_1219458119.csv
4583,run_4273.142857142857_4555903786.csv
4584,run_5005.428571428571_8632221665.csv
4585,run_5104.428571428571_3408577292.csv
4586,run_5001.428571428571_3993245607.csv
4587,run_4507.285714285714_6865669565.csv
4588,run_4098.0_7987486722.csv
4589,run_4415.285714285714_3546798505.csv
4590,run_4301.0_7026942339.csv
4591,run_3360.7142857142853_6041900138.csv
